NMI,RegisterID,MeterSerialNumber,DirectionIndicator,CurrentQualityMethod,CurrentReasonCode,UpDateTime,UpdatedBy,Approval Status,IntervalLength,Val1,Val2,Val3,Val4,Val5,Val6,Val7,Val8,Val9,Val10,Val11,Val12,Val13,Val14,Val15,Val16,Val17,Val18,Val19,Val20,Val21,Val22,Val23,Val24,Val25,Val26,Val27,Val28,Val29,Val30,Val31,Val32,Val33,Val34,Val35,Val36,Val37,Val38,Val39,Val40,Val41,Val42,Val43,Val44,Val45,Val46,Val47,Val48,Val49,Val50,Val51,Val52,Val53,Val54,Val55,Val56,Val57,Val58,Val59,Val60,Val61,Val62,Val63,Val64,Val65,Val66,Val67,Val68,Val69,Val70,Val71,Val72,Val73,Val74,Val75,Val76,Val77,Val78,Val79,Val80,Val81,Val82,Val83,Val84,Val85,Val86,Val87,Val88,Val89,Val90,Val91,Val92,Val93,Val94,Val95,Val96,Val97,Val98,Val99,Val100,Val101,Val102,Val103,Val104,Val105,Val106,Val107,Val108,Val109,Val110,Val111,Val112,Val113,Val114,Val115,Val116,Val117,Val118,Val119,Val120,Val121,Val122,Val123,Val124,Val125,Val126,Val127,Val128,Val129,Val130,Val131,Val132,Val133,Val134,Val135,Val136,Val137,Val138,Val139,Val140,Val141,Val142,Val143,Val144,Val145,Val146,Val147,Val148,Val149,Val150,Val151,Val152,Val153,Val154,Val155,Val156,Val157,Val158,Val159,Val160,Val161,Val162,Val163,Val164,Val165,Val166,Val167,Val168,Val169,Val170,Val171,Val172,Val173,Val174,Val175,Val176,Val177,Val178,Val179,Val180,Val181,Val182,Val183,Val184,Val185,Val186,Val187,Val188,Val189,Val190,Val191,Val192,Val193,Val194,Val195,Val196,Val197,Val198,Val199,Val200,Val201,Val202,Val203,Val204,Val205,Val206,Val207,Val208,Val209,Val210,Val211,Val212,Val213,Val214,Val215,Val216,Val217,Val218,Val219,Val220,Val221,Val222,Val223,Val224,Val225,Val226,Val227,Val228,Val229,Val230,Val231,Val232,Val233,Val234,Val235,Val236,Val237,Val238,Val239,Val240,Val241,Val242,Val243,Val244,Val245,Val246,Val247,Val248,Val249,Val250,Val251,Val252,Val253,Val254,Val255,Val256,Val257,Val258,Val259,Val260,Val261,Val262,Val263,Val264,Val265,Val266,Val267,Val268,Val269,Val270,Val271,Val272,Val273,Val274,Val275,Val276,Val277,Val278,Val279,Val280,Val281,Val282,Val283,Val284,Val285,Val286,Val287,Val288
1234567920,R123456819,SRL123456819,I,EST,XXX,01/17/17,XXXXXXXXXX,AP,5,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200
1234567921,R123456820,SRL123456820,I,EST,XXX,01/18/17,XXXXXXXXXX,AP,5,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,36,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,136,141,146,151,156,161,166,171,176,181,186,191,196,201
1234567922,R123456821,SRL123456821,I,EST,XXX,01/19/17,XXXXXXXXXX,AP,5,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,37,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,137,142,147,152,157,162,167,172,177,182,187,192,197,202
1234567923,R123456822,SRL123456822,I,EST,XXX,01/20/17,XXXXXXXXXX,AP,5,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,38,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,138,143,148,153,158,163,168,173,178,183,188,193,198,203
1234567924,R123456823,SRL123456823,I,EST,XXX,01/21/17,XXXXXXXXXX,AP,5,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,39,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,134,139,144,149,154,159,164,169,174,179,184,189,194,199,204
1234567925,R123456824,SRL123456824,I,EST,XXX,01/22/17,XXXXXXXXXX,AP,5,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205
1234567926,R123456825,SRL123456825,I,EST,XXX,01/23/17,XXXXXXXXXX,AP,5,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,41,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,136,141,146,151,156,161,166,171,176,181,186,191,196,201,206
1234567927,R123456826,SRL123456826,I,EST,XXX,01/24/17,XXXXXXXXXX,AP,5,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,42,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,137,142,147,152,157,162,167,172,177,182,187,192,197,202,207
1234567928,R123456827,SRL123456827,I,EST,XXX,01/25/17,XXXXXXXXXX,AP,5,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,43,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,138,143,148,153,158,163,168,173,178,183,188,193,198,203,208
1234567929,R123456828,SRL123456828,I,EST,XXX,01/26/17,XXXXXXXXXX,AP,5,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,44,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,134,139,144,149,154,159,164,169,174,179,184,189,194,199,204,209
1234567930,R123456829,SRL123456829,I,EST,XXX,01/27/17,XXXXXXXXXX,AP,5,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210
1234567931,R123456830,SRL123456830,I,EST,XXX,01/28/17,XXXXXXXXXX,AP,5,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,46,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,136,141,146,151,156,161,166,171,176,181,186,191,196,201,206,211
1234567932,R123456831,SRL123456831,I,EST,XXX,01/29/17,XXXXXXXXXX,AP,5,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,47,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,137,142,147,152,157,162,167,172,177,182,187,192,197,202,207,212
1234567933,R123456832,SRL123456832,I,EST,XXX,01/30/17,XXXXXXXXXX,AP,5,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,48,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,138,143,148,153,158,163,168,173,178,183,188,193,198,203,208,213
1234567934,R123456833,SRL123456833,I,EST,XXX,01/31/17,XXXXXXXXXX,AP,5,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,49,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,134,139,144,149,154,159,164,169,174,179,184,189,194,199,204,209,214
1234567935,R123456834,SRL123456834,I,EST,XXX,02/01/17,XXXXXXXXXX,AP,5,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210,215
1234567936,R123456835,SRL123456835,I,EST,XXX,02/02/17,XXXXXXXXXX,AP,5,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,51,56,61,66,71,76,81,86,91,96,101,106,111,116,121,126,131,136,141,146,151,156,161,166,171,176,181,186,191,196,201,206,211,216
1234567937,R123456836,SRL123456836,I,EST,XXX,02/03/17,XXXXXXXXXX,AP,5,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,52,57,62,67,72,77,82,87,92,97,102,107,112,117,122,127,132,137,142,147,152,157,162,167,172,177,182,187,192,197,202,207,212,217
1234567938,R123456837,SRL123456837,I,EST,XXX,02/04/17,XXXXXXXXXX,AP,5,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,53,58,63,68,73,78,83,88,93,98,103,108,113,118,123,128,133,138,143,148,153,158,163,168,173,178,183,188,193,198,203,208,213,218
1234567939,R123456838,SRL123456838,I,EST,XXX,02/05/17,XXXXXXXXXX,AP,30,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,134,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124,129,134,54,59,64,69,74,79,84,89,94,99,104,109,114,119,124
1234567940,R123456839,SRL123456839,I,EST,XXX,02/06/17,XXXXXXXXXX,AP,30,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125
